id,institution,address,city,unit
637,ZASEBNA ZOBNA AMBULANTA ČEDOMIR CESAREC DR. DENT. MED,CELJSKA CESTA 14,3240 ŠMARJE PRI JELŠAH,IZPOSTAVA ŠMARJE PRI JELŠAH
638,"ZASEBNA ZOBNA AMBULANTA, GORAN ŠALKOVIĆ DR. DENT. MED, S.P.",BLEJSKA CESTA 10,4290 TRŽIČ,IZPOSTAVA TRŽIČ
639,"ZASEBNA ZOBNA AMBULANTA, SAŠA DOLAR, S.P.",GRAŠČINSKA CESTA 11,3312 PREBOLD,IZPOSTAVA ŽALEC
640,ZASEBNA ZOBNA ORDINACIJA - BISERKA CAVRIĆ DR.STOMATOLOG,KRMELJ 53,8296 KRMELJ,IZPOSTAVA SEVNICA
641,ZASEBNA ZOBNA ORDINACIJA - BOJANA DEBELJAK DANIELOV DR. DENT. MED.,CELJSKA CESTA 10,3250 ROGAŠKA SLATINA,IZPOSTAVA ŠMARJE PRI JELŠAH
642,"ZASEBNA ZOBNA ORDINACIJA DAVID VIZJAK, DR. DENT. MED.",GLAVNI TRG 15,3313 POLZELA,IZPOSTAVA ŽALEC
643,ZASEBNA ZOBNA ORDINACIJA DENTI MARJAN JOŽEF DR. DENT. MED.,KANDIJSKA CESTA 4,8000 NOVO MESTO,OE NOVO MESTO
644,ZASEBNA ZOBNA ORDINACIJA DR. GAVRAN RENATA,LINHARTOVA CESTA 51,1000 LJUBLJANA,OE LJUBLJANA
645,"ZASEBNA ZOBNA ORDINACIJA DROFENIK MARKO JOŽEF, DRUŽBA ZA ZOBOZDRAVSTVENE STORITVE IN SVETOVANJE D.O.O.",VRBANSKA CESTA 35,2000 MARIBOR,OE MARIBOR
646,ZASEBNA ZOBNA ORDINACIJA EMILIJA ŽIVKOVIĆ DR.DENT.MED.,OB SUHI 11,2390 RAVNE NA KOROŠKEM,OE RAVNE NA KOROŠKEM
647,"ZASEBNA ZOBNA ORDINACIJA GREGOR MAVČIČ, DR. DENT. MED.",GOSPOSVETSKA ULICA 10 B,4000 KRANJ,OE KRANJ
648,"ZASEBNA ZOBNA ORDINACIJA HELENA KONOBELJ, DR. DENT. MED.",CESTA MARŠALA TITA 78,4270 JESENICE,IZPOSTAVA JESENICE
649,ZASEBNA ZOBNA ORDINACIJA LEONID ŠOLINC DR.DENT.MED.,RUDARSKA CESTA 12,1420 TRBOVLJE,IZPOSTAVA TRBOVLJE
650,"ZASEBNA ZOBNA ORDINACIJA NADJA JUDEŽ, DR.DENT.MED.",ŠMARJEŠKA CESTA 4,8000 NOVO MESTO,OE NOVO MESTO
651,"ZASEBNA ZOBNA ORDINACIJA NUŠA ZADEL, DR. DENT. MED.",SLOVENSKA CESTA 17,1354 HORJUL,OE LJUBLJANA
652,"ZASEBNA ZOBNA ORDINACIJA POVŠE ZLATKO, DR. DENT. MED.",JURČIČEVA ULICA 32,8360 ŽUŽEMBERK,OE NOVO MESTO
653,ZASEBNA ZOBNA ORDINACIJA TODOROVIĆ DRAGAN DR.STOM.,GREGORČIČEVA ULICA 17,5222 KOBARID,IZPOSTAVA TOLMIN
654,"ZASEBNA ZOBNA ORDINACIJA VLADIMIR KRAMBERGER, DR. DENT.MED.",MLADINSKA ULICA 10,9000 MURSKA SOBOTA,OE MURSKA SOBOTA
655,"ZASEBNA ZOBNA ORDINACIJA, NIKO VRABL, DR.DENT.MED.",PREŠERNOVA ULICA 6,3310 ŽALEC,IZPOSTAVA ŽALEC
656,"ZASEBNA ZOBOZDRAVNICA DAMJANA KELAIDIS, DR.DENT.MED.",TRG SVOBODE 18 A,2390 RAVNE NA KOROŠKEM,OE RAVNE NA KOROŠKEM
657,"ZASEBNA ZOBOZDRAVNIŠKA ORDINACIJA ZA ODRASLE ALOJZ RENČELJ, DR.DENT.MED",GOSPOSVETSKA ULICA 10 A,4000 KRANJ,OE KRANJ
658,"ZASEBNA ZOBOZDRAVSTVENA AMBULANTA - BARBARA PIRHER, DR. DENT. MED.",KRIŽEVCI PRI LJUTOMERU 1 B,9242 KRIŽEVCI PRI LJUTOMERU,IZPOSTAVA LJUTOMER
659,"ZASEBNA ZOBOZDRAVSTVENA AMBULANTA JUDITA KIŠ ZUPANC, DR.DENT.MED.",GREGORČIČEVA ULICA 5,3000 CELJE,OE CELJE
660,"ZASEBNA ZOBOZDRAVSTVENA AMBULANTA VESNA FUŽIR URBANČIČ, DR.DENT.MED.",VIDEM 17 C,1262 DOL PRI LJUBLJANI,OE LJUBLJANA
661,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA JANKA GORENEC, DR. DENT. MED.",KANDIJSKA CESTA 4,8000 NOVO MESTO,OE NOVO MESTO
662,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA NATAŠA DAJOVIĆ, DR. DENT. MED.",KIDRIČEVA ULICA 11,8210 TREBNJE,IZPOSTAVA TREBNJE
663,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA RENATA OSTANEK ULE, DR. DENT. MED.",KANDIJSKA CESTA 4,8000 NOVO MESTO,OE NOVO MESTO
664,ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA SERGEJ OLUJIĆ,LITIJSKA CESTA 38,1000 LJUBLJANA,OE LJUBLJANA
665,ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA VELIMIR KLARIĆ DR. DENT. MED.,CESTA 4. MAJA 17,1380 CERKNICA,IZPOSTAVA CERKNICA
666,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA ZA ODRASLE IN MLADINO SAMO SPETIČ, DR. DENT. MED.",PODGRAD 12 B,6244 PODGRAD,IZPOSTAVA ILIRSKA BISTRICA
667,"ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA ZVONKO ROMOZI, DR. DENT. MED.",OBRTNIŠKA ULICA 6,8210 TREBNJE,IZPOSTAVA TREBNJE
668,ZASEBNA ŠOLSKA IN MLADINSKA ZOBNA AMBULANTA BEDENE ZVEZDANA - DR. DENTALNE MEDICINE,POT V GAJ 2,6000 KOPER - CAPODISTRIA,OE KOPER
669,"ZASEBNI ZDRAVSTVENI ZAVOD A MEDICINA, DRUŽINSKA MEDICINA",TRG JOŽETA LAMPRETA 1,3325 ŠOŠTANJ,IZPOSTAVA VELENJE
670,ZASEBNI ZDRAVSTVENI ZAVOD BOSSMAN PETER,VOJKOVO NABREŽJE 32,6000 KOPER - CAPODISTRIA,OE KOPER
671,"ZASEBNI ZDRAVSTVENI ZAVOD BRUNO VOJNOVIĆ, DR.DENT.MED., ZOBOZDRAVSTVENA DEJAVNOST",KOPALIŠKA CESTA 7,4240 RADOVLJICA,IZPOSTAVA RADOVLJICA
672,"ZASEBNI ZDRAVSTVENI ZAVOD LILJANA KRIVEC SKRT, DR. MED.",CESTA SVOBODE 47 A,4260 BLED,IZPOSTAVA RADOVLJICA
673,ZASEBNI ZDRAVSTVENI ZAVOD MARC,VOJKOVO NABREŽJE 32,6000 KOPER - CAPODISTRIA,OE KOPER
674,ZASEBNI ZDRAVSTVENI ZAVOD PEŠIĆ - IZOLA,ULICA OKTOBRSKE REVOLUCIJE 11,6310 IZOLA - ISOLA,IZPOSTAVA IZOLA
675,"ZASEBNI ZOBOZDRAVSTVENI ZAVOD, LAPČEVIČ VLADO, DR.DENT.MED.",CESTA MARŠALA TITA 78,4270 JESENICE,IZPOSTAVA JESENICE
676,"ZASEBNI ŠOLSKI DISPANZER JELKA HOSTNIK, DR. MED., SPEC. ŠOL. MED.",GOSPOSVETSKA ULICA 10,4000 KRANJ,OE KRANJ
677,"ZATE, ZOBNA AMBULANTA IN DRUGE STORITVE, D.O.O.",ŽELEZNIKOVA ULICA 4,2000 MARIBOR,OE MARIBOR
678,"ZAVOD RR ŠKOFJA LOKA, ZASEBNI ZDRAVSTVENI ZAVOD",STARA CESTA 10,4220 ŠKOFJA LOKA,IZPOSTAVA ŠKOFJA LOKA
679,ZAVOD ZA ZDRAVSTVENE DEJAVNOSTI IN SVETOVANJE - EVITA,CESTA POD SLIVNICO 21,1380 CERKNICA,IZPOSTAVA CERKNICA
680,ZAVODNIK KRUPENKO TATJANA - ZASEBNA SPLOŠNA ORDINACIJA,TRŽNA ULICA 3,1000 LJUBLJANA,OE LJUBLJANA
681,ZD LJUBLJANA - BEŽIGRAD,KRŽIČEVA ULICA 10,1000 LJUBLJANA,OE LJUBLJANA
682,ZD LJUBLJANA - CENTER,METELKOVA ULICA 9,1000 LJUBLJANA,OE LJUBLJANA
683,ZD LJUBLJANA - MOSTE - POLJE,PRVOMAJSKA ULICA 5,1000 LJUBLJANA,OE LJUBLJANA
684,ZD LJUBLJANA - VIČ - RUDNIK,ŠESTOVA ULICA 10,1000 LJUBLJANA,OE LJUBLJANA
685,ZD LJUBLJANA - ŠENTVID,OB ZDRAVSTVENEM DOMU 1,1210 LJUBLJANA - ŠENTVID,OE LJUBLJANA
686,ZD LJUBLJANA - ŠIŠKA,DERČEVA ULICA 5,1000 LJUBLJANA,OE LJUBLJANA
687,"ZDRAV SLOG, DRUŽBA ZA ZDRAVSTVENE STORITVE IN SVETOVANJE D.O.O.",PESNICA PRI MARIBORU 42 C,2211 PESNICA PRI MARIBORU,OE MARIBOR
688,ZDRAV ZOB ZOBOZDRAVSTVENI ZAVOD,JURŠINCI 3,2256 JURŠINCI,IZPOSTAVA PTUJ
689,"ZDRAVI ZOBJE, ZDRAVSTVENE STORITVE IN IZOBRAŽEVANJE, D.O.O.",ULICA HEROJA NANDETA 37,2000 MARIBOR,OE MARIBOR
690,"ZDRAVJE - DRUŽINSKA MEDICINA, IVAN URBANC, S.P.",FLORJAN 165 C,3325 ŠOŠTANJ,IZPOSTAVA VELENJE
691,ZDRAVJE FIT MEDICINSKI CENTER ZDRAVNIK D.O.O.,TRIGLAVSKA ULICA 6,1000 LJUBLJANA,IZPOSTAVA GROSUPLJE
692,"ZDRAVJE METKA IN BRANIMIR, ZDRAVSTVENE DEJAVNOSTI IN STORITVE, D.O.O.",KOLOMBAN 38 F,6280 ANKARAN - ANCARANO,OE KOPER
693,ZDRAVJE ZDRAVSTVENE STORITVE IN SVETOVANJE D.O.O.,ULICA PADLIH BORCEV 22,6258 PRESTRANEK,IZPOSTAVA POSTOJNA
694,"ZDRAVSTVENA ORDINACIJA ""DR. ŠOLMAN"", ZDRAVSTVENE STORITVE, D.O.O.",ROGOZNIŠKA CESTA 32 A,2250 PTUJ,IZPOSTAVA PTUJ
695,ZDRAVSTVENI CENTER DRAVLJE D.O.O.,CESTA NA POLJANE 24,1210 LJUBLJANA - ŠENTVID,OE LJUBLJANA
696,ZDRAVSTVENI CENTER LORENA D.O.O,DUNAJSKA CESTA 405,1231 LJUBLJANA - ČRNUČE,OE LJUBLJANA
697,ZDRAVSTVENI DOM AJDOVŠČINA,TOVARNIŠKA CESTA 3,5270 AJDOVŠČINA,IZPOSTAVA AJDOVŠČINA
698,ZDRAVSTVENI DOM BREŽICE,ČERNELČEVA CESTA 8,8250 BREŽICE,IZPOSTAVA BREŽICE
699,ZDRAVSTVENI DOM CELJE,GREGORČIČEVA ULICA 5,3000 CELJE,OE CELJE
700,ZDRAVSTVENI DOM DOMŽALE,MESTNI TRG 2,1230 DOMŽALE,IZPOSTAVA DOMŽALE
701,ZDRAVSTVENI DOM DR. ADOLFA DROLCA MARIBOR,ULICA TALCEV 9,2000 MARIBOR,OE MARIBOR
702,ZDRAVSTVENI DOM DR. BOŽIDARJA LAVRIČA - CERKNICA,CESTA 4. MAJA 17,1380 CERKNICA,IZPOSTAVA CERKNICA
703,"ZDRAVSTVENI DOM DR. FRANCA AMBROŽIČA, POSTOJNA",PREČNA ULICA 2,6230 POSTOJNA,IZPOSTAVA POSTOJNA
704,ZDRAVSTVENI DOM DR. JANEZA ORAŽMA RIBNICA,MAJNIKOVA ULICA 1,1310 RIBNICA,IZPOSTAVA RIBNICA
705,ZDRAVSTVENI DOM DR. JOŽETA POTRATE ŽALEC,PREŠERNOVA ULICA 6,3310 ŽALEC,IZPOSTAVA ŽALEC
706,ZDRAVSTVENI DOM DR. JULIJA POLCA KAMNIK,NOVI TRG 26,1241 KAMNIK,IZPOSTAVA KAMNIK
707,ZDRAVSTVENI DOM DRAVOGRAD,TRG 4. JULIJA 4,2370 DRAVOGRAD,OE RAVNE NA KOROŠKEM
708,ZDRAVSTVENI DOM GORNJA RADGONA,PARTIZANSKA CESTA 40,9250 GORNJA RADGONA,IZPOSTAVA GORNJA RADGONA
709,ZDRAVSTVENI DOM GROSUPLJE,POD GOZDOM CESTA I 14,1290 GROSUPLJE,IZPOSTAVA GROSUPLJE
710,ZDRAVSTVENI DOM HRASTNIK,NOVI DOM 11,1430 HRASTNIK,IZPOSTAVA HRASTNIK
711,ZDRAVSTVENI DOM IDRIJA,ULICA OTONA ŽUPANČIČA 3,5280 IDRIJA,IZPOSTAVA IDRIJA
712,ZDRAVSTVENI DOM ILIRSKA BISTRICA,GREGORČIČEVA CESTA 8,6250 ILIRSKA BISTRICA,IZPOSTAVA ILIRSKA BISTRICA
713,ZDRAVSTVENI DOM IVANČNA GORICA,CESTA 2. GRUPE ODREDOV 16,1295 IVANČNA GORICA,IZPOSTAVA GROSUPLJE
714,ZDRAVSTVENI DOM IZOLA,ULICA OKTOBRSKE REVOLUCIJE 11,6310 IZOLA - ISOLA,IZPOSTAVA IZOLA
715,ZDRAVSTVENI DOM KOPER CASA DELLA SANITA CAPODISTRIA,DELLAVALLEJEVA ULICA 3,6000 KOPER - CAPODISTRIA,OE KOPER
716,ZDRAVSTVENI DOM KOČEVJE,ROŠKA CESTA 18,1330 KOČEVJE,IZPOSTAVA KOČEVJE
717,ZDRAVSTVENI DOM KRŠKO,CESTA KRŠKIH ŽRTEV 132 C,8270 KRŠKO,OE KRŠKO
718,ZDRAVSTVENI DOM LAŠKO,KIDRIČEVA ULICA 5 B,3270 LAŠKO,IZPOSTAVA LAŠKO
719,ZDRAVSTVENI DOM LENART,MAISTROVA ULICA 22,2230 LENART V SLOV. GORICAH,IZPOSTAVA LENART
720,ZDRAVSTVENI DOM LENDAVA - EGESZSEGHAZ LENDVA,KIDRIČEVA ULICA 34,9220 LENDAVA - LENDVA,IZPOSTAVA LENDAVA
721,ZDRAVSTVENI DOM LITIJA,PARTIZANSKA POT 8 A,1270 LITIJA,IZPOSTAVA LITIJA
722,ZDRAVSTVENI DOM LJUTOMER,CESTA I. SLOVENSKEGA TABORA 2,9240 LJUTOMER,IZPOSTAVA LJUTOMER
723,ZDRAVSTVENI DOM LOGATEC,NOTRANJSKA CESTA 2,1370 LOGATEC,IZPOSTAVA LOGATEC
724,ZDRAVSTVENI DOM MEDVODE,OSTROVRHARJEVA ULICA 6,1215 MEDVODE,OE LJUBLJANA
725,ZDRAVSTVENI DOM METLIKA,CESTA BRATSTVA IN ENOTNOSTI 71,8330 METLIKA,IZPOSTAVA METLIKA
726,ZDRAVSTVENI DOM MURSKA SOBOTA,GRAJSKA ULICA 24,9000 MURSKA SOBOTA,OE MURSKA SOBOTA
727,ZDRAVSTVENI DOM NOVO MESTO,KANDIJSKA CESTA 4,8000 NOVO MESTO,OE NOVO MESTO
728,ZDRAVSTVENI DOM ORMOŽ,ULICA DR. HROVATA 4,2270 ORMOŽ,IZPOSTAVA ORMOŽ
729,ZDRAVSTVENI DOM OSNOVNO VARSTVO NOVA GORICA,REJČEVA ULICA 4,5000 NOVA GORICA,OE NOVA GORICA
730,ZDRAVSTVENI DOM PIRAN POLIAMBULATORIO PIRANO,CESTA SOLINARJEV 1,6320 PORTOROŽ - PORTOROSE,IZPOSTAVA PIRAN
731,ZDRAVSTVENI DOM PTUJ,POTRČEVA CESTA 19 A,2250 PTUJ,IZPOSTAVA PTUJ
732,ZDRAVSTVENI DOM RADEČE,ULICA OF 8,1433 RADEČE,IZPOSTAVA LAŠKO
733,ZDRAVSTVENI DOM RADLJE OB DRAVI,MARIBORSKA CESTA 37,2360 RADLJE OB DRAVI,IZPOSTAVA RADLJE OB DRAVI
734,ZDRAVSTVENI DOM RAVNE NA KOROŠKEM,OB SUHI 11,2390 RAVNE NA KOROŠKEM,OE RAVNE NA KOROŠKEM
735,ZDRAVSTVENI DOM SEVNICA,TRG SVOBODE 14,8290 SEVNICA,IZPOSTAVA SEVNICA
736,ZDRAVSTVENI DOM SEŽANA,PARTIZANSKA CESTA 24,6210 SEŽANA,IZPOSTAVA SEŽANA
737,ZDRAVSTVENI DOM SLOVENJ GRADEC,PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,IZPOSTAVA SLOVENJ GRADEC
738,ZDRAVSTVENI DOM SLOVENSKA BISTRICA,PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,IZPOSTAVA SLOVENSKA BISTRICA
739,ZDRAVSTVENI DOM SLOVENSKE KONJICE,MESTNI TRG 17,3210 SLOVENSKE KONJICE,IZPOSTAVA SLOVENSKE KONJICE
740,ZDRAVSTVENI DOM TOLMIN,PREŠERNOVA ULICA 6 A,5220 TOLMIN,IZPOSTAVA TOLMIN
741,"ZDRAVSTVENI DOM TRBOVLJE TRBOVLJE, RUDARSKA CESTA 12",RUDARSKA CESTA 12,1420 TRBOVLJE,IZPOSTAVA TRBOVLJE
742,ZDRAVSTVENI DOM TREBNJE,GOLIEV TRG 3,8210 TREBNJE,IZPOSTAVA TREBNJE
743,ZDRAVSTVENI DOM VELENJE,VODNIKOVA CESTA 1,3320 VELENJE,IZPOSTAVA VELENJE
744,ZDRAVSTVENI DOM VRHNIKA,CESTA 6. MAJA 11,1360 VRHNIKA,IZPOSTAVA VRHNIKA
745,ZDRAVSTVENI DOM ZA ŠTUDENTE UNIVERZE V LJUBLJANI,AŠKERČEVA CESTA 4,1000 LJUBLJANA,OE LJUBLJANA
746,ZDRAVSTVENI DOM ZAGORJE OB SAVI CESTA ZMAGE 1,CESTA ZMAGE 1,1410 ZAGORJE OB SAVI,IZPOSTAVA ZAGORJE
747,ZDRAVSTVENI DOM ZOBOZDRAVSTVENO VARSTVO NOVA GORICA,ULICA GRADNIKOVE BRIGADE 7,5000 NOVA GORICA,OE NOVA GORICA
748,ZDRAVSTVENI DOM ČRNOMELJ,DELAVSKA POT 4,8340 ČRNOMELJ,IZPOSTAVA ČRNOMELJ
749,ZDRAVSTVENI DOM ŠENTJUR,CESTA LEONA DOBROTINŠKA 3 B,3230 ŠENTJUR,IZPOSTAVA ŠENTJUR PRI CELJU
750,ZDRAVSTVENI DOM ŠMARJE PRI JELŠAH,CELJSKA CESTA 16,3240 ŠMARJE PRI JELŠAH,IZPOSTAVA ŠMARJE PRI JELŠAH
751,ZDRAVSTVENI IN ZOBOZDRAVSTVENI ZAVOD DR. MALE,GOSPEJNA ULICA 11,2000 MARIBOR,OE MARIBOR
752,ZDRAVSTVENI ZAVOD ARTDENT BLED,KOLODVORSKA CESTA 3 C,4260 BLED,IZPOSTAVA JESENICE
753,"ZDRAVSTVENI ZAVOD BARBUL MARICA, MIKLAVŽ NA DRAVSKEM POLJU",PTUJSKA CESTA 110,2204 MIKLAVŽ NA DRAVSKEM POLJU,OE MARIBOR
754,ZDRAVSTVENI ZAVOD BELDENT IZOLA,ŠARED 51,6310 IZOLA - ISOLA,IZPOSTAVA PIRAN
755,ZDRAVSTVENI ZAVOD D.D.M.,POŽENELOVA ULICA 22,3270 LAŠKO,IZPOSTAVA LAŠKO
756,ZDRAVSTVENI ZAVOD DENTAN KOPER,BENČIČEVA ULICA 2 D,6000 KOPER - CAPODISTRIA,OE KOPER
757,ZDRAVSTVENI ZAVOD DENTARTES KOPER,VLAČIČEVA ULICA 2 A,6000 KOPER - CAPODISTRIA,OE KOPER
758,ZDRAVSTVENI ZAVOD DENTES PORTOROŽ,OBALA 105,6320 PORTOROŽ - PORTOROSE,OE KOPER
759,ZDRAVSTVENI ZAVOD DENTOR,BAŠELJ 26 B,4205 PREDDVOR,OE KRANJ
760,ZDRAVSTVENI ZAVOD DR. VUČKO PORTOROŽ,CESTA SOLINARJEV 1,6320 PORTOROŽ - PORTOROSE,IZPOSTAVA PIRAN
761,ZDRAVSTVENI ZAVOD DR. ŽEBELJAN,KARDELJEVA CESTA 84,2000 MARIBOR,OE MARIBOR
762,ZDRAVSTVENI ZAVOD DRUŽINSKA MEDICINA NOVA GORICA,STRELIŠKA POT 2,5000 NOVA GORICA,OE NOVA GORICA
763,ZDRAVSTVENI ZAVOD I DENT KRANJ,VREČKOVA ULICA 3,4000 KRANJ,OE KRANJ
764,ZDRAVSTVENI ZAVOD IMPLANT DENT POSTOJNA,PREČNA ULICA 2,6230 POSTOJNA,IZPOSTAVA POSTOJNA
765,ZDRAVSTVENI ZAVOD KOPILOVIĆ PORTOROŽ,BELOKRIŠKA CESTA 44 C,6320 PORTOROŽ - PORTOROSE,OE KOPER
766,"ZDRAVSTVENI ZAVOD KOS, RUŠE",STADIONSKA ULICA 4,2342 RUŠE,OE MARIBOR
767,ZDRAVSTVENI ZAVOD MARKDENS KOPER,BEBLERJEVA ULICA 7,6000 KOPER - CAPODISTRIA,OE KOPER
768,ZDRAVSTVENI ZAVOD MIRADENT KOPER,CESTA ZORE PERELLO-GODINA 1,6000 KOPER - CAPODISTRIA,OE KOPER
769,ZDRAVSTVENI ZAVOD MULTIMEDICUS,UTIK 52,1217 VODICE,OE LJUBLJANA
770,ZDRAVSTVENI ZAVOD ODONTO HRPELJE,BOROVA ULICA 2,6240 KOZINA,IZPOSTAVA SEŽANA
771,ZDRAVSTVENI ZAVOD ORIDENT KOPER,DOLGA REBER 35 B,6000 KOPER - CAPODISTRIA,IZPOSTAVA IZOLA
772,ZDRAVSTVENI ZAVOD RADI&RADI KOPER,BEBLERJEVA ULICA 7,6000 KOPER - CAPODISTRIA,OE KOPER
773,ZDRAVSTVENI ZAVOD REVITA,PERIČEVA ULICA 31,1000 LJUBLJANA,OE LJUBLJANA
774,ZDRAVSTVENI ZAVOD ROSTAN PORTOROŽ,CESTA SOLINARJEV 1,6320 PORTOROŽ - PORTOROSE,IZPOSTAVA PIRAN
775,ZDRAVSTVENI ZAVOD SAMSTAL KOPER,ROZMANOVA ULICA 13,6000 KOPER - CAPODISTRIA,IZPOSTAVA PIRAN
776,ZDRAVSTVENI ZAVOD V. DENS IZOLA,JUŽNA CESTA 4 B,6310 IZOLA - ISOLA,OE KOPER
777,ZDRAVSTVENI ZAVOD VARIX KOPER,GLAGOLJAŠKA ULICA 1 C,6000 KOPER - CAPODISTRIA,OE KOPER
778,"ZDRAVSTVENI ZAVOD ZARJA, ZGORNJA KUNGOTA",PLINTOVEC 7 B,2201 ZGORNJA KUNGOTA,OE MARIBOR
779,ZDRAVSTVENI ZAVOD ZDRAVJE LJUBLJANA,VILHARJEV PODHOD 1,1000 LJUBLJANA,OE LJUBLJANA
780,ZDRAVSTVENI ZAVOD ZDRAVLJENJE KOPER,CESTA NA MARKOVEC 31,6000 KOPER - CAPODISTRIA,OE KOPER
781,"ZDRAVSTVO BERIĆ, AMBULANTA SPLOŠNE MEDICINE IN SPECIALISTIČNA PSIHIATRIČNA ORDINACIJA, D.O.O.",OSOJNIKOVA CESTA 9,2250 PTUJ,IZPOSTAVA PTUJ
782,ZEVNIK LEBEN MIHAELA - ZASEBNA ZOBOZDRAVSTVENA ORDINACIJA ZA ODRASLE,CESTA 6. MAJA 11,1360 VRHNIKA,IZPOSTAVA VRHNIKA
783,ZGORNJESAVINJSKI ZDRAVSTVENI DOM NAZARJE,ZADREČKA CESTA 14,3331 NAZARJE,IZPOSTAVA MOZIRJE
784,"ZO-LA, ZOBOZDRAVSTVO LAZAREVIĆ, D.O.O.",GRAD 187,9264 GRAD,OE MURSKA SOBOTA
785,"ZOB D.O.O., DRUŽBA ZA ZOBOZDRAVSTVENE STORITVE VRHNIKA",MED VRTOVI 8,1360 VRHNIKA,OE LJUBLJANA
786,"ZOBARNICA, DRUŽBA ZA ZOBOZDRAVSTVO, STORITVE, SVETOVANJE IN TRGOVINO, D.O.O.",ULICA HEROJA NANDETA 31,2000 MARIBOR,OE MARIBOR
787,"ZOBEK DENTALNI CENTER, ZOBOZDRAVSTVENA DEJAVNOST, D.O.O",METELKOVA ULICA 48,2000 MARIBOR,OE MARIBOR
788,ZOBKI ZASEBNA ZOBNA ORDINACIJA D.O.O.,PUTRIHOVA ULICA 1,1000 LJUBLJANA,OE LJUBLJANA
789,"ZOBNA AMBULANTA - JASNA HUSSEIN, DR. DENT. MED.",PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,IZPOSTAVA SLOVENSKA BISTRICA
790,ZOBNA AMBULANTA ADELA GAŠPERIČ DR.DENT.MED,KRVAVŠKA CESTA 4,4207 CERKLJE NA GORENJSKEM,OE KRANJ
791,"ZOBNA AMBULANTA BREZJE, SABINA AJDNIK, DR. DENT. MED.",NA TRATI 2,2000 MARIBOR,OE MARIBOR
792,"ZOBNA AMBULANTA CIRKOVCE, TOMAŽ KRALJ DR.DENT.MED.",CIRKOVCE 47,2326 CIRKOVCE,IZPOSTAVA PTUJ
793,"ZOBNA AMBULANTA DARJA PREŠERN, DR.DENT.MED.",PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,IZPOSTAVA SLOVENSKA BISTRICA
794,"ZOBNA AMBULANTA DR. KURILJ, ZOBOZDRAVSTVENA DEJAVNOST, D.O.O.",POTRČEVA CESTA 17,2250 PTUJ,IZPOSTAVA PTUJ
795,"ZOBNA AMBULANTA FILIPOVIĆ, ZOBOZDRAVSTVENE STORITVE, D.O.O.",TRG 41,5292 RENČE,OE NOVA GORICA
796,ZOBNA AMBULANTA FURLAN FAJFAR MOJCA DR. DENT. MED.,GOSPOSVETSKA ULICA 10 B,4000 KRANJ,OE KRANJ
797,"ZOBNA AMBULANTA JOŽE VUKAN, DR. DENT. MED.",ROGAŠOVCI 14 A,9262 ROGAŠOVCI,OE MURSKA SOBOTA
798,ZOBNA AMBULANTA KREUTZ D.O.O.,KOROŠKA ULICA 2,4280 KRANJSKA GORA,IZPOSTAVA JESENICE
799,"ZOBNA AMBULANTA MAKOLE MIROSLAV KOVAČIČ, DR. DENT. MED.",MAKOLE 28,2321 MAKOLE,IZPOSTAVA SLOVENSKA BISTRICA
800,"ZOBNA AMBULANTA MANJA CIGLER, DR.DENT.MED.",PARTIZANSKA POT 16,2380 SLOVENJ GRADEC,IZPOSTAVA SLOVENJ GRADEC
801,"ZOBNA AMBULANTA MAŠA OSTAŠEVSKI POZNE, DR. DENT. MED.",PARTIZANSKA ULICA 30,2310 SLOVENSKA BISTRICA,IZPOSTAVA SLOVENSKA BISTRICA
802,"ZOBNA AMBULANTA MOJCA GREGORIČ KOVAČIČ, DR.DENT.MED.",ULICA POHORSKEGA BATALJONA 11,2317 OPLOTNICA,IZPOSTAVA SLOVENSKA BISTRICA
803,ZOBNA AMBULANTA RIHARD KULČAR DR.DENT.MED.,MLINSKA ULICA 6,9220 LENDAVA - LENDVA,IZPOSTAVA LENDAVA
804,ZOBNA AMBULANTA S KONCESIJO DEKANI HELENA POLES DR.DENT.MED.,DEKANI 209,6271 DEKANI,OE KOPER
805,ZOBNA AMBULANTA SAŠA PIRHER,MARTJANCI 35,9221 MARTJANCI,OE MURSKA SOBOTA
806,"ZOBNA AMBULANTA TOMISLAV LAJTNER, DR.DENT.MED.",TLAKA 10,3342 GORNJI GRAD,IZPOSTAVA MOZIRJE
807,"ZOBNA AMBULANTA TREIBER PLEH ESTERA, DR. DENT.MED.",MLINSKA ULICA 6 E,9220 LENDAVA - LENDVA,IZPOSTAVA LENDAVA
808,"ZOBNA AMBULANTA ZA ODRASLE ŠUČUR VERICA, DR. DENT. MED.",POTRČEVA CESTA 4 A,2250 PTUJ,IZPOSTAVA PTUJ
